en,fr,it,de,es,ko,kana,jp
Dragon Tail,Draco-Queue,Codadrago,Drachenrute,Cola Dragón,드래곤테일,ドラゴンテール,Draco-Queue
Work Up,Rengorgement,Cuordileone,Kraftschub,Avivar,분발,ふるいたてる,Rengorgement
Electroweb,Toile Élek,Elettrotela,Elektronetz,Electrotela,일렉트릭네트,エレキネット,Toile Élek
Wild Charge,Éclair Fou,Sprizzalampo,Stromstoß,Voltio Cruel,와일드볼트,ワイルドボルト,Éclair Fou
Drill Run,Tunnelier,Giravvita,Schlagbohrer,Taladradora,드릴라이너,ドリルライナー,Tunnelier
Dual Chop,Double Baffe,Doppiocolpo,Doppelhieb,Golpe Bis,더블촙,ダブルチョップ,Double Baffe
Heart Stamp,Crève-Cœur,Cuorestampo,Herzstempel,Arrumaco,하트스탬프,ハートスタンプ,Crève-Cœur
Horn Leech,Encornebois,Legnicorno,Holzgeweih,Asta Drenaje,우드호른,ウッドホーン,Encornebois
Sacred Sword,Lame Sainte,Spadasolenne,Sanctoklinge,Espada Santa,성스러운칼,せいなるつるぎ,Lame Sainte
Razor Shell,Coqui-Lame,Conchilama,Kalkklinge,Concha Filo,셸블레이드,シェルブレード,Coqui-Lame
Heat Crash,Tacle Feu,Marchiafuoco,Brandstempel,Golpe Calor,히트스탬프,ヒートスタンプ,Tacle Feu
Leaf Tornado,Phytomixeur,Vorticerba,Grasmixer,Ciclón de Hojas,그래스믹서,グラスミキサー,Phytomixeur
Steamroller,Bulldoboule,Rulloduro,Quetschwalze,Rodillo de Púas,하드롤러,ハードローラー,Bulldoboule
Cotton Guard,Cotogarde,Cotonscudo,Watteschild,Rizo Algodón,코튼가드,コットンガード,Cotogarde
Night Daze,Explonuit,Urtoscuro,Nachtflut,Pulso Noche,나이트버스트,ナイトバースト,Explonuit
Psystrike,Frappe Psy,Psicobotta,Psychostoß,Onda Mental,사이코브레이크,サイコブレイク,Frappe Psy
Tail Slap,Plumo-Queue,Spazzasberla,Kehrschelle,Plumerazo,스위프뺨치기,スイープビンタ,Plumo-Queue
Hurricane,Vent Violent,Tifone,Orkan,Vendaval,폭풍,ぼうふう,Vent Violent
Head Charge,Peignée,Ricciolata,Steinschädel,Ariete,아프로브레이크,アフロブレイク,Peignée
Gear Grind,Lancécrou,Ingracolpo,Klikkdiskus,Rueda Doble,기어소서,ギアソーサー,Lancécrou
Searing Shot,Incendie,Sparafuoco,Flammenball,Bomba Ígnea,화염탄,かえんだん,Incendie
Techno Blast,Techno-Buster,Tecnobotto,Techblaster,Tecno Shock,테크노버스터,テクノバスター,Techno-Buster
Relic Song,Chant Antique,Cantoantico,Urgesang,Canto Arcaico,옛노래,いにしえのうた,Chant Antique
Secret Sword,Lame Ointe,Spadamistica,Mystoschwert,Sable Místico,신비의칼,しんぴのつるぎ,Lame Ointe
Glaciate,Ère Glaciaire,Gelamondo,Eiszeit,Mundo Gélido,얼다세계,こごえるせかい,Ère Glaciaire
Bolt Strike,Charge Foudre,Lucesiluro,Blitzschlag,Ataque Fulgor,뇌격,らいげき,Charge Foudre
Blue Flare,Flamme Bleue,Fuocoblu,Blauflammen,Llama Azul,푸른불꽃,あおいほのお,Flamme Bleue
Fiery Dance,Danse du Feu,Voldifuoco,Feuerreigen,Danza Llama,불꽃춤,ほのおのまい,Danse du Feu
Freeze Shock,Éclair Gelé,Elettrogelo,Frostvolt,Rayo Gélido,프리즈볼트,フリーズボルト,Éclair Gelé
Ice Burn,Feu Glacé,Vampagelida,Frosthauch,Llama Gélida,콜드플레어,コールドフレア,Feu Glacé
Snarl,Aboiement,Urlorabbia,Standpauke,Alarido,바크아웃,バークアウト,Aboiement
Icicle Crash,Chute Glace,Scagliagelo,Eiszapfhagel,Chuzos,고드름떨구기,つららおとし,Chute Glace
V-create,Coup Victoire,Generatore V,V-Generator,V de Fuego,V제너레이트,Ｖジェネレート,Coup Victoire
Fusion Flare,Flamme Croix,Incrofiamma,Kreuzflamme,Llama Fusión,크로스플레임,クロスフレイム,Flamme Croix
Fusion Bolt,Éclair Croix,Incrotuono,Kreuzdonner,Rayo Fusión,크로스썬더,クロスサンダー,Éclair Croix
Flying Press,Flying Press,Schiacciatuffo,Flying Press,Plancha Voladora,플라잉프레스,フライングプレス,Flying Press
Mat Block,Tatamigaeshi,Ribaltappeto,Tatami-Schild,Escudo Tatami,마룻바닥세워막기,たたみがえし,Tatamigaeshi
Belch,Éructation,Rutto,Rülpser,Eructo,트림,ゲップ,Éructation
Rototiller,Fertilisation,Aracampo,Pflüger,Fertilizante,일구기,たがやす,Fertilisation
Sticky Web,Toile Gluante,Rete Vischiosa,Klebenetz,Red Viscosa,끈적끈적네트,ねばねばネット,Toile Gluante
Fell Stinger,Dard Mortel,Pungiglione,Stachelfinale,Aguijón Letal,마지막일침,とどめばり,Dard Mortel
Phantom Force,Hantise,Spettrotuffo,Phantomkraft,Golpe Fantasma,고스트다이브,ゴーストダイブ,Hantise
Trick-or-Treat,Halloween,Halloween,Halloween,Halloween,핼러윈,ハロウィン,Halloween
Noble Roar,Râle Mâle,Urlo,Kampfgebrüll,Rugido de Guerra,부르짖기,おたけび,Râle Mâle
Ion Deluge,Déluge Plasmique,Pioggiaplasma,Plasmaschauer,Cortina Plasma,플라스마샤워,プラズマシャワー,Déluge Plasmique
Parabolic Charge,Parabocharge,Caricaparabola,Parabolladung,Carga Parábola,파라볼라차지,パラボラチャージ,Parabocharge
Forest’s Curse,Maléfice Sylvain,Boscomalocchio,Waldesfluch,Condena Silvana,숲의저주,もりののろい,Maléfice Sylvain
Petal Blizzard,Tempête Florale,Fiortempesta,Blütenwirbel,Tormenta Floral,꽃보라,はなふぶき,Tempête Florale
Freeze-Dry,Lyophilisation,Liofilizzazione,Gefriertrockner,Liofilización,프리즈드라이,フリーズドライ,Lyophilisation
Disarming Voice,Voix Enjôleuse,Incantavoce,Säuselstimme,Voz Cautivadora,차밍보이스,チャームボイス,Voix Enjôleuse
Parting Shot,Dernier Mot,Monito,Abgangstirade,Última Palabra,막말내뱉기,すてゼリフ,Dernier Mot
Topsy-Turvy,Renversement,Sottosopra,Invertigo,Reversión,뒤집어엎기,ひっくりかえす,Renversement
Draining Kiss,Vampibaiser,Assorbibacio,Diebeskuss,Beso Drenaje,드레인키스,ドレインキッス,Vampibaiser
Crafty Shield,Vigilance,Truccodifesa,Trickschutz,Truco Defensa,트릭가드,トリックガード,Vigilance
Flower Shield,Garde Florale,Fiordifesa,Floraschutz,Defensa Floral,플라워가드,フラワーガード,Garde Florale
Grassy Terrain,Champ Herbu,Campo Erboso,Grasfeld,Campo de Hierba,그래스필드,グラスフィールド,Champ Herbu
Misty Terrain,Champ Brumeux,Campo Nebbioso,Nebelfeld,Campo de Niebla,미스트필드,ミストフィールド,Champ Brumeux
Electrify,Électrisation,Elettrocontagio,Elektrifizierung,Electrificación,송전,そうでん,Électrisation
Play Rough,Câlinerie,Carineria,Knuddler,Carantoña,치근거리기,じゃれつく,Câlinerie
Fairy Wind,Vent Féérique,Vento di Fata,Feenbrise,Viento Feérico,요정의바람,ようせいのかぜ,Vent Féérique
Moonblast,Pouvoir Lunaire,Forza Lunare,Mondgewalt,Fuerza Lunar,문포스,ムーンフォース,Pouvoir Lunaire
Boomburst,Bang Sonique,Ondaboato,Überschallknall,Estruendo,폭음파,ばくおんぱ,Bang Sonique
Fairy Lock,Verrou Enchanté,Blocco Fatato,Feenschloss,Cerrojo Feérico,페어리록,フェアリーロック,Verrou Enchanté
King’s Shield,Bouclier Royal,Scudo Reale,Königsschild,Escudo Real,킹실드,キングシールド,Bouclier Royal
Play Nice,Camaraderie,Simpatia,Kameradschaft,Camaradería,친해지기,なかよくする,Camaraderie
Confide,Confidence,Confidenza,Vertrauenssache,Confidencia,비밀이야기,ないしょばなし,Confidence
Diamond Storm,Orage Adamantin,Diamantempesta,Diamantsturm,Torm. Diamantes,다이아스톰,ダイヤストーム,Orage Adamantin
Steam Eruption,Jet de Vapeur,Vaporscoppio,Dampfschwall,Chorro de Vapor,스팀버스트,スチームバースト,Jet de Vapeur
Hyperspace Hole,TrouDimensionnel,Forodimensionale,Dimensionsloch,Paso Dimensional,다른차원홀,いじげんホール,TrouDimensionnel
Water Shuriken,Sheauriken,Acqualame,Wasser-Shuriken,Shuriken de Agua,물수리검,みずしゅりけん,Sheauriken
Mystical Fire,Feu Ensorcelé,Magifiamma,Magieflamme,Llama Embrujada,매지컬플레임,マジカルフレイム,Feu Ensorcelé
Spiky Shield,Pico-Défense,Agodifesa,Schutzstacheln,Barrera Espinosa,니들가드,ニードルガード,Pico-Défense
Aromatic Mist,Brume Capiteuse,Nebularoma,Duftwolke,Niebla Aromática,아로마미스트,アロマミスト,Brume Capiteuse
Eerie Impulse,Ondes Étranges,Elettromistero,Mystowellen,Onda Anómala,괴전파,かいでんぱ,Ondes Étranges
Venom Drench,Piège de Venin,Velenotrappola,Giftfalle,Trampa Venenosa,베놈트랩,ベノムトラップ,Piège de Venin
Powder,Nuée de Poudre,Pulviscoppio,Pulverschleuder,Polvo Explosivo,분진,ふんじん,Nuée de Poudre
Geomancy,Géo-Contrôle,Geocontrollo,Geokontrolle,Geocontrol,지오컨트롤,ジオコントロール,Géo-Contrôle
Magnetic Flux,Magné-Contrôle,Controllo Polare,Magnetregler,Aura Magnética,자기장조작,じばそうさ,Magné-Contrôle
Happy Hour,Étrennes,Cuccagna,Goldene Zeiten,Paga Extra,해피타임,ハッピータイム,Étrennes
Electric Terrain,Champ Électrifié,Campo Elettrico,Elektrofeld,Campo Eléctrico,일렉트릭필드,エレキフィールド,Champ Électrifié
Dazzling Gleam,Éclat Magique,Magibrillio,Zauberschein,Brillo Mágico,매지컬샤인,マジカルシャイン,Éclat Magique
Celebrate,Célébration,Auguri,Ehrentag,Celebración,축하,おいわい,Célébration
Hold Hands,Mains Jointes,Mano nella Mano,Händchenhalten,Manos Juntas,손에손잡기,てをつなぐ,Mains Jointes
Baby-Doll Eyes,Regard Touchant,Occhioni Teneri,Kulleraugen,Ojitos Tiernos,초롱초롱눈동자,つぶらなひとみ,Regard Touchant
Nuzzle,Frotte-Frimousse,Elettrococcola,Wangenrubbler,Moflete Estático,볼부비부비,ほっぺすりすり,Frotte-Frimousse
Hold Back,Retenue,Riguardo,Zurückhaltung,Clemencia,적당히손봐주기,てかげん,Retenue
Infestation,Harcèlement,Assillo,Plage,Acoso,엉겨붙기,まとわりつく,Harcèlement
Power-Up Punch,Poing Boost,Crescipugno,Steigerungshieb,Puño Incremento,그로우펀치,グロウパンチ,Poing Boost
Oblivion Wing,Mort’Ailes,Ali del Fato,Unheilsschwingen,Ala Mortífera,데스윙,デスウイング,Mort’Ailes
Thousand Arrows,Myria-Flèches,Mille Frecce,Tausend Pfeile,Mil Flechas,사우전드애로,サウザンアロー,Myria-Flèches
Thousand Waves,Myria-Vagues,Mille Onde,Tausend Wellen,Mil Temblores,사우전드웨이브,サウザンウェーブ,Myria-Vagues
Land’s Wrath,Force Chtonienne,Forza Tellurica,Bodengewalt,Fuerza Telúrica,그라운드포스,グランドフォース,Force Chtonienne
Light of Ruin,Lumière du Néant,Luce Nefasta,Lux Calamitatis,Luz Aniquiladora,파멸의빛,はめつのひかり,Lumière du Néant
Origin Pulse,Onde Originelle,Primopulsar,Ursprungswoge,Pulso Primigenio,근원의파동,こんげんのはどう,Onde Originelle
Precipice Blades,Lame Pangéenne,Spade Telluriche,Abgrundsklinge,Filo del Abismo,단애의칼,だんがいのつるぎ,Lame Pangéenne
Dragon Ascent,Draco-Ascension,Ascesa del Drago,Zenitstürmer,Ascenso Draco,화룡점정,ガリョウテンセイ,Draco-Ascension
Hyperspace Fury,Furie Dimension,Urtodimensionale,Dimensionswahn,Cerco Dimensión,다른차원러시,いじげんラッシュ,Furie Dimension
Breakneck Blitz,Turbo-Charge Bulldozer,Carica Travolgente,Hyper-Sprintangriff,Carrera Arrolladora,울트라대시어택,ウルトラダッシュアタック,Turbo-Charge Bulldozer
Breakneck Blitz,Turbo-Charge Bulldozer,Carica Travolgente,Hyper-Sprintangriff,Carrera Arrolladora,울트라대시어택,ウルトラダッシュアタック,Turbo-Charge Bulldozer
All-Out Pummeling,Combo Hyper-Furie,Iperscarica Furiosa,Fulminante Faustschläge,Ráfaga Demoledora,전력무쌍격렬권,ぜんりょくむそうげきれつけん,Combo Hyper-Furie
All-Out Pummeling,Combo Hyper-Furie,Iperscarica Furiosa,Fulminante Faustschläge,Ráfaga Demoledora,전력무쌍격렬권,ぜんりょくむそうげきれつけん,Combo Hyper-Furie
Supersonic Skystrike,Piqué Supersonique,Picchiata Devastante,Finaler Steilflug,Picado Supersónico,파이널다이브클래시,ファイナルダイブクラッシュ,Piqué Supersonique
Supersonic Skystrike,Piqué Supersonique,Picchiata Devastante,Finaler Steilflug,Picado Supersónico,파이널다이브클래시,ファイナルダイブクラッシュ,Piqué Supersonique
Acid Downpour,Déluge Causti-Toxique,Acidiluvio Corrosivo,Vernichtender Säureregen,Diluvio Corrosivo,애시드포이즌딜리트,アシッドポイズンデリート,Déluge Causti-Toxique
Acid Downpour,Déluge Causti-Toxique,Acidiluvio Corrosivo,Vernichtender Säureregen,Diluvio Corrosivo,애시드포이즌딜리트,アシッドポイズンデリート,Déluge Causti-Toxique
Tectonic Rage,Éruption Géo-Sismique,Furore della Terra,Seismische Eruption,Barrena Telúrica,라이징랜드오버,ライジングランドオーバー,Éruption Géo-Sismique
Tectonic Rage,Éruption Géo-Sismique,Furore della Terra,Seismische Eruption,Barrena Telúrica,라이징랜드오버,ライジングランドオーバー,Éruption Géo-Sismique
Continental Crush,Apocalypse Gigalithique,Gigamacigno Polverizzante,Apokalyptische Steinpresse,Aplastamiento Gigalítico,월즈엔드폴,ワールズエンドフォール,Apocalypse Gigalithique
Continental Crush,Apocalypse Gigalithique,Gigamacigno Polverizzante,Apokalyptische Steinpresse,Aplastamiento Gigalítico,월즈엔드폴,ワールズエンドフォール,Apocalypse Gigalithique
Savage Spin-Out,Cocon Fatal,Bozzolo Fatale,Wirbelnder Insektenhieb,Guadaña Sedosa,절대포식회전참,ぜったいほしょくかいてんざん,Cocon Fatal
Savage Spin-Out,Cocon Fatal,Bozzolo Fatale,Wirbelnder Insektenhieb,Guadaña Sedosa,절대포식회전참,ぜったいほしょくかいてんざん,Cocon Fatal
Never-Ending Nightmare,Appel des Ombres Éternelles,Abbraccio Spettrale,Ewige Nacht,Presa Espectral,무한암야로의유인,むげんあんやへのいざない,Appel des Ombres Éternelles
Never-Ending Nightmare,Appel des Ombres Éternelles,Abbraccio Spettrale,Ewige Nacht,Presa Espectral,무한암야로의유인,むげんあんやへのいざない,Appel des Ombres Éternelles
Corkscrew Crash,Vrille Maximum,Spirale Perforante,Turbo-Spiralkombo,Hélice Trepanadora,초월나선연격,ちょうぜつらせんれんげき,Vrille Maximum
Corkscrew Crash,Vrille Maximum,Spirale Perforante,Turbo-Spiralkombo,Hélice Trepanadora,초월나선연격,ちょうぜつらせんれんげき,Vrille Maximum
Inferno Overdrive,Pyro-Explosion Cataclysmique,Fiammobomba Detonante,Dynamische Maxiflamme,Hecatombe Pírica,다이내믹풀플레임,ダイナミックフルフレイム,Pyro-Explosion Cataclysmique
Inferno Overdrive,Pyro-Explosion Cataclysmique,Fiammobomba Detonante,Dynamische Maxiflamme,Hecatombe Pírica,다이내믹풀플레임,ダイナミックフルフレイム,Pyro-Explosion Cataclysmique
Hydro Vortex,Super Tourbillon Abyssal,Idrovortice Abissale,Super-Wassertornado,Hidrovórtice Abisal,슈퍼아쿠아토네이도,スーパーアクアトルネード,Super Tourbillon Abyssal
Hydro Vortex,Super Tourbillon Abyssal,Idrovortice Abissale,Super-Wassertornado,Hidrovórtice Abisal,슈퍼아쿠아토네이도,スーパーアクアトルネード,Super Tourbillon Abyssal
Bloom Doom,Pétalexplosion Éblouissante,Floriscoppio Sfolgorante,Brillante Blütenpracht,Megatón Floral,블룸샤인엑스트라,ブルームシャインエクストラ,Pétalexplosion Éblouissante
Bloom Doom,Pétalexplosion Éblouissante,Floriscoppio Sfolgorante,Brillante Blütenpracht,Megatón Floral,블룸샤인엑스트라,ブルームシャインエクストラ,Pétalexplosion Éblouissante
Gigavolt Havoc,Fulguro-Lance Gigavolt,Gigascarica Folgorante,Gigavolt-Funkensalve,Gigavoltio Destructor,스파킹기가볼트,スパーキングギガボルト,Fulguro-Lance Gigavolt
Gigavolt Havoc,Fulguro-Lance Gigavolt,Gigascarica Folgorante,Gigavolt-Funkensalve,Gigavoltio Destructor,스파킹기가볼트,スパーキングギガボルト,Fulguro-Lance Gigavolt
Shattered Psyche,Psycho-Pulvérisation EX,Impatto Psicocinetico,Psycho-Schmetterschlag,Disruptor Psíquico,맥시멈사이브레이커,マキシマムサイブレイカー,Psycho-Pulvérisation EX
Shattered Psyche,Psycho-Pulvérisation EX,Impatto Psicocinetico,Psycho-Schmetterschlag,Disruptor Psíquico,맥시멈사이브레이커,マキシマムサイブレイカー,Psycho-Pulvérisation EX
Subzero Slammer,Laser Cryogénique,Criodistruzione Polare,Tobender Geofrost,Crioaliento Despiadado,레이징지오프리즈,レイジングジオフリーズ,Laser Cryogénique
Subzero Slammer,Laser Cryogénique,Criodistruzione Polare,Tobender Geofrost,Crioaliento Despiadado,레이징지오프리즈,レイジングジオフリーズ,Laser Cryogénique
Devastating Drake,Chaos Draconique,Dragoschianto Finale,Drastisches Drachendröhnen,Dracoaliento Devastador,얼티메이트드래곤번,アルティメットドラゴンバーン,Chaos Draconique
Devastating Drake,Chaos Draconique,Dragoschianto Finale,Drastisches Drachendröhnen,Dracoaliento Devastador,얼티메이트드래곤번,アルティメットドラゴンバーン,Chaos Draconique
Black Hole Eclipse,Trou Noir des Ombres,Buco Nero del Non Ritorno,Schwarzes Loch des Grauens,Agujero Negro Aniquilador,블랙홀이클립스,ブラックホールイクリプス,Trou Noir des Ombres
Black Hole Eclipse,Trou Noir des Ombres,Buco Nero del Non Ritorno,Schwarzes Loch des Grauens,Agujero Negro Aniquilador,블랙홀이클립스,ブラックホールイクリプス,Trou Noir des Ombres
Twinkle Tackle,Impact Choupinova,Astroimpatto Fatato,Entzückender Sternenstoß,Arrumaco Sideral,러블리스타임팩트,ラブリースターインパクト,Impact Choupinova
Twinkle Tackle,Impact Choupinova,Astroimpatto Fatato,Entzückender Sternenstoß,Arrumaco Sideral,러블리스타임팩트,ラブリースターインパクト,Impact Choupinova
Catastropika,Pikachute Foudroyante,Super Pikaboom,Perfektes Pika-Projektil,Pikavoltio Letal,필살피카슛,ひっさつのピカチュート,Pikachute Foudroyante
Shore Up,Amass’Sable,Sabbiaccumulo,Sandsammler,Recogearena,모래모으기,すなあつめ,Amass’Sable
First Impression,Escarmouche,Schermaglia,Überrumpler,Escaramuza,만나자마자,であいがしら,Escarmouche
Baneful Bunker,Blockhaus,Fortino,Bunker,Búnker,토치카,トーチカ,Blockhaus
Spirit Shackle,Tisse Ombre,Cucitura d’Ombra,Schattenfessel,Puntada Sombría,그림자꿰매기,かげぬい,Tisse Ombre
Darkest Lariat,Dark Lariat,Braccioteso,Dark Lariat,Lariat Oscuro,DD래리어트,ＤＤラリアット,Dark Lariat
Sparkling Aria,Aria de l’Écume,Canto Effimero,Schaumserenade,Aria Burbuja,물거품아리아,うたかたのアリア,Aria de l’Écume
Ice Hammer,Marteau de Glace,Martelgelo,Eishammer,Martillo Hielo,아이스해머,アイスハンマー,Marteau de Glace
Floral Healing,Soin Floral,Cura Floreale,Florakur,Cura Floral,플라워힐,フラワーヒール,Soin Floral
High Horsepower,Cavalerie Lourde,Forza Equina,Pferdestärke,Fuerza Equina,10만마력,１０まんばりき,Cavalerie Lourde
Strength Sap,Vole-Force,Assorbiforza,Kraftabsorber,Absorbefuerza,힘흡수,ちからをすいとる,Vole-Force
Solar Blade,Lame Solaire,Lama Solare,Solarklinge,Cuchilla Solar,솔라블레이드,ソーラーブレード,Lame Solaire
Leafage,Feuillage,Fogliame,Blattwerk,Follaje,나뭇잎,このは,Feuillage
Spotlight,Projecteur,Riflettore,Rampenlicht,Foco,스포트라이트,スポットライト,Projecteur
Toxic Thread,Fil Toxique,Velenotela,Giftfaden,Hilo Venenoso,독실,どくのいと,Fil Toxique
Laser Focus,Affilage,Concentrazione,Konzentration,Aguzar,예민해지기,とぎすます,Affilage
Gear Up,Engrenage,Marciainpiù,Hilfsmechanik,Piñón Auxiliar,어시스트기어,アシストギア,Engrenage
Throat Chop,Exécu-Son,Colpo Infernale,Neck Strike,Golpe Mordaza,지옥찌르기,じごくづき,Exécu-Son
Pollen Puff,Boule Pollen,Sferapolline,Pollenknödel,Bola de Polen,꽃가루경단,かふんだんご,Boule Pollen
Anchor Shot,Ancrage,Colpo d’Ancora,Ankerschuss,Anclaje,앵커숏,アンカーショット,Ancrage
Psychic Terrain,Champ Psychique,Campo Psichico,Psychofeld,Campo Psíquico,사이코필드,サイコフィールド,Champ Psychique
Lunge,Furie-Bond,Assalto,Anfallen,Plancha,덤벼들기,とびかかる,Furie-Bond
Fire Lash,Fouet de Feu,Frusta di Fuoco,Feuerpeitsche,Látigo Ígneo,불꽃채찍,ほのおのムチ,Fouet de Feu
Power Trip,Arrogance,Tracotanza,Überheblichkeit,Chulería,기어오르기,つけあがる,Arrogance
Burn Up,Flamme Ultime,Ultima Fiamma,Ausbrennen,Llama Final,불사르기,もえつきる,Flamme Ultime
Speed Swap,Permuvitesse,Velociscambio,Initiativetausch,Cambiavelocidad,스피드스웹,スピードスワップ,Permuvitesse
Smart Strike,Estocorne,Sottilcorno,Schmalhorn,Cuerno Certero,스마트호른,スマートホーン,Estocorne
Purify,Purification,Purificazione,Läuterung,Purificación,정화,じょうか,Purification
Revelation Dance,Danse Éveil,Mutadanza,Wecktanz,Danza Despertar,잠재댄스,めざめるダンス,Danse Éveil
Core Enforcer,Sanction Suprême,Nucleocastigo,Sanktionskern,Núcleo Castigo,코어퍼니셔,コアパニッシャー,Sanction Suprême
Trop Kick,Botte Sucrette,Tropicalcio,Tropenkick,Patada Tropical,트로피컬킥,トロピカルキック,Botte Sucrette
Instruct,Sommation,Imposizione,Kommando,Mandato,지휘,さいはい,Sommation
Beak Blast,Bec-Canon,Cannonbecco,Schnabelkanone,Pico Cañón,부리캐논,くちばしキャノン,Bec-Canon
Clanging Scales,Vibrécaille,Clamorsquame,Schuppenrasseln,Fragor Escamas,스케일노이즈,スケイルノイズ,Vibrécaille
Dragon Hammer,Draco-Marteau,Marteldrago,Drachenhammer,Martillo Dragón,드래곤해머,ドラゴンハンマー,Draco-Marteau
Brutal Swing,Centrifugifle,Vorticolpo,Wirbler,Giro Vil,세차게휘두르기,ぶんまわす,Centrifugifle
Aurora Veil,Voile Aurore,Velaurora,Auroraschleier,Velo Aurora,오로라베일,オーロラベール,Voile Aurore
Sinister Arrow Raid,Fureur des Plumes Spectrales,Dardoassalto Spettrale,Schatten-Pfeilregen,Aluvión de Flechas Sombrías,섀도애로우즈스트라이크,シャドーアローズストライク,Fureur des Plumes Spectrales
Malicious Moonsault,Dark Body Press,Iperschianto delle Tenebre,Hyper Dark Crusher,Hiperplancha Oscura,하이퍼다크크러셔,ハイパーダーククラッシャー,Dark Body Press
Oceanic Operetta,Symphonie des Ondines,Sinfonia del Mare,Grandiose Meeressymphonie,Sinfonía de la Diva Marina,바다의심포니,わだつみのシンフォニア,Symphonie des Ondines
Guardian of Alola,Colère du Gardien d’Alola,Collera del Guardiano,Alolas Wächter,Cólera del Guardián,알로라의수호자,ガーディアン・デ・アローラ,Colère du Gardien d’Alola
Soul-Stealing 7-Star Strike,Fauche-Âme des Sept Étoiles,Colpo Eptastellare Rubanima,Sternbild des Seelenraubes,Constelación Robaalmas,칠성탈혼퇴,しちせいだっこんたい,Fauche-Âme des Sept Étoiles
Stoked Sparksurfer,Électro-Surf Survolté,Elettrosurf Folgorante,Blitz-Wellenritt,Surfeo Galvánico,라이트닝서프라이드,ライトニングサーフライド,Électro-Surf Survolté
Pulverizing Pancake,Gare au Ronflex,Adesso Faccio sul Serio,Schluss mit lustig,Arrojo Intempestivo,진심의공격,ほんきをだす　こうげき,Gare au Ronflex
Extreme Evoboost,Neuf pour Un,Potenziamento Eevolutivo,Macht der Neun,Novena Potencia,나인이볼부스트,ナインエボルブースト,Neuf pour Un
Genesis Supernova,Supernova Originelle,Supernova delle Origini,Supernova des Ursprungs,Supernova Original,오리진즈슈퍼노바,オリジンズスーパーノヴァ,Supernova Originelle
Shell Trap,Carapiège,Gusciotrappola,Panzerfalle,Coraza Trampa,트랩셸,トラップシェル,Carapiège
Fleur Cannon,Canon Floral,Cannonfiore,Kanonenbouquet,Cañón Floral,플뢰르캐논,フルールカノン,Canon Floral
Psychic Fangs,Psycho-Croc,Psicozanna,Psychobeißer,Psicocolmillo,사이코팽,サイコファング,Psycho-Croc
Stomping Tantrum,Trépignement,Battipiedi,Fruststampfer,Pataleta,분함의발구르기,じだんだ,Trépignement
Shadow Bone,Os Ombre,Ossotetro,Schattenknochen,Hueso Sombrío,섀도본,シャドーボーン,Os Ombre
Accelerock,Vif Roc,Rocciarapida,Turbofelsen,Roca Veloz,액셀록,アクセルロック,Vif Roc
Liquidation,Aqua-Brèche,Idrobreccia,Aquadurchstoß,Hidroariete,아쿠아브레이크,アクアブレイク,Aqua-Brèche
Prismatic Laser,Laser Prisme,Prismalaser,Prisma-Laser,Láser Prisma,프리즘레이저,プリズムレーザー,Laser Prisme
Spectral Thief,Clepto-Mânes,Ombrafurto,Diebesschatten,Robasombra,섀도스틸,シャドースチール,Clepto-Mânes
Sunsteel Strike,Choc Météore,Astrocarica,Stahlgestirn,Meteoimpacto,메테오드라이브,メテオドライブ,Choc Météore
Moongeist Beam,Rayon Spectral,Raggio d’Ombra,Schattenstrahl,Rayo Umbrío,섀도레이,シャドーレイ,Rayon Spectral
Tearful Look,Larme à l’Œil,Occhionilucidi,Tränendrüse,Ojos Llorosos,눈물그렁그렁,なみだめ,Larme à l’Œil
Zing Zap,Électrikipik,Elettropizzico,Elektropikser,Electropunzada,찌리리따끔따끔,びりびりちくちく,Électrikipik
Nature’s Madness,Ire de la Nature,Ira della Natura,Naturzorn,Furia Natural,자연의분노,しぜんのいかり,Ire de la Nature
Multi-Attack,Coup Varia-Type,Multiattacco,Multi-Angriff,Multiataque,멀티어택,マルチアタック,Coup Varia-Type
"10,000,000 Volt Thunderbolt",Giga-Tonnerre,Iperfulmine,Tausendfacher Donnerblitz,Gigarrayo Fulminante,1000만볼트,１０００まんボルト,Giga-Tonnerre
Mind Blown,Dynamite,Sbalorditesta,Knallkopf,Cabeza Sorpresa,깜짝헤드,ビックリヘッド,Dynamite
Plasma Fists,Corne Magique,Pugni Plasma,Plasmafäuste,Puños Plasma,플라스마피스트,プラズマフィスト,Corne Magique
Photon Geyser,Crash Titanic de 1milliard de $,Geyser Fotonico,Photonen-Geysir,Géiser Fotónico,포톤가이저,フォトンゲイザー,Crash Titanic de 1milliard de $
Light That Burns the Sky,Caboche-Kaboum,Fotodistruzione Apocalittica,Licht des Erlöschens,Fotodestrucción Apocalíptica,하늘을태우는멸망의빛,てんこがすめつぼうのひかり,Caboche-Kaboum
Searing Sunraze Smash,Sans Blaster,Supercollisione Solare,Schmetternde Sonnenwalze,Embestida Solar,선샤인스매셔,サンシャインスマッシャー,Sans Blaster
Menacing Moonraze Maelstrom,Dissonance,Deflagrazione Lunare,Geballter Mondlaser,Deflagración Lunar,문라이트블래스터,ムーンライトブラスター,Disonance
Let’s Snuggle Forever,Fourbette,Dolcesacco di Botte,Herzliche Knuddelkloppe,Somanta Amistosa,투닥투닥프렌드타임,ぽかぼかフレンドタイム,Fourbette
